statecd,name,nytID,state,district,party
AL4,Robert Aderholt,A000055,AL,4,R
MI3,Justin Amash,A000367,MI,3,R
NV2,Mark Amodei,A000369,NV,2,R
NC12,Alma Adams,A000370,NC,12,D
CA31,Pete Aguilar,A000371,CA,31,D
GA12,Rick Allen,A000372,GA,12,R
NE2,Brad Ashford,A000373,NE,2,D
LA5,Ralph Abraham,A000374,LA,5,R
TX6,Joe Barton,B000213,TX,6,R
CA34,Xavier Becerra,B000287,CA,34,D
GA2,Sanford Bishop Jr.,B000490,GA,2,D
OR3,Earl Blumenauer,B000574,OR,3,D
OH8,John Boehner,B000589,OH,8,R
TX8,Kevin Brady,B000755,TX,8,R
FL5,Corrine Brown,B000911,FL,5,D
PA1,Robert Brady,B001227,PA,1,D
TN7,Marsha Blackburn,B001243,TN,7,R
GU79,Madeleine Bordallo,B001245,GU,79,D
TX26,Michael Burgess,B001248,TX,26,R
UT1,Rob Bishop,B001250,UT,1,R
NC1,G. Butterfield,B001251,NC,1,D
LA3,Charles Boustany Jr.,B001255,LA,3,R
FL12,Gus Bilirakis,B001257,FL,12,R
FL16,Vern Buchanan,B001260,FL,16,R
PA11,Lou Barletta,B001269,PA,11,R
CA37,Karen Bass,B001270,CA,37,D
MI1,Dan Benishek,B001271,MI,1,R
TN6,Diane Black,B001273,TN,6,R
AL5,Mo Brooks,B001274,AL,5,R
IN8,Larry Bucshon,B001275,IN,8,R
OR1,Suzanne Bonamici,B001278,OR,1,D
OH3,Joyce Beatty,B001281,OH,3,D
KY6,Andy Barr,B001282,KY,6,R
OK1,Jim Bridenstine,B001283,OK,1,R
IN5,Susan Brooks,B001284,IN,5,R
CA26,Julia Brownley,B001285,CA,26,D
IL17,Cheri Bustos,B001286,IL,17,D
CA7,Ami Bera,B001287,CA,7,D
AL1,Bradley Byrne,B001289,AL,1,R
VA7,David Brat,B001290,VA,7,R
TX36,Brian Babin,B001291,TX,36,R
VA8,Donald Beyer,B001292,VA,8,D
MI8,Mike Bishop,B001293,MI,8,R
IA1,Rod Blum,B001294,IA,1,R
IL12,Mike Bost,B001295,IL,12,R
PA13,Brendan Boyle,B001296,PA,13,D
CO4,Ken Buck,B001297,CO,4,R
CA42,Ken Calvert,C000059,CA,42,R
OH1,Steven Chabot,C000266,OH,1,R
VI79,Donna Christensen,C000380,VI,79,D
SC6,James Clyburn,C000537,SC,6,D
MI13,John Conyers Jr.,C000714,MI,13,D
TN5,Jim Cooper,C000754,TN,5,D
MD7,Elijah Cummings,C000984,MD,7,D
CA24,Lois Capps,C001036,CA,24,D
MA7,Michael Capuano,C001037,MA,7,D
NY14,Joseph Crowley,C001038,NY,14,D
FL4,Ander Crenshaw,C001045,FL,4,R
TX7,John Culberson,C001048,TX,7,R
MO1,William Clay,C001049,MO,1,D
